timestamp,0x01_state,0x02_state,0x03_state,0x04_state,0x05_state,0x06_state,0x07_state,0x08_state,0x09_state,0x0A_state,0x01_pwr,0x02_pwr,0x03_pwr,0x04_pwr,0x05_pwr,0x06_pwr,0x07_pwr,0x08_pwr,0x09_pwr,0x0A_pwr
1634482069.3258612,1,1,1,1,1,1,1,1,1,1,0.754980192112,0.09426030935999999,0.01336544352,0.008885212415999998,0.008885212415999998,0.013381020960000002,0.008885212415999998
1634482069.326375,1,1,1,1,1,1,1,1,1,1,0.8002588050009998,0.09459695332199998,0.013381020960000002,0.008873762399999999,0.008873762399999999,0.013381020960000002,0.008873762399999999
1634482069.3268979,1,1,1,1,1,1,1,1,1,1,0.754980192112,0.09448473866799999,0.013381020960000002,0.008873762399999999,0.008885212415999998,0.01336544352,0.008873762399999999
1634482069.3274062,1,1,1,1,1,1,1,1,1,1,0.7540824748799999,0.09459695332199998,0.013381020960000002,0.008885212415999998,0.008873762399999999,0.013381020960000002,0.008873762399999999
1634482069.327927,1,1,1,1,1,1,1,1,1,1,0.7540824748799999,0.8021664541189999,0.013381020960000002,0.008885212415999998,0.008885212415999998,0.013381020960000002,0.008873762399999999
1634482069.3284428,1,1,1,1,1,1,1,1,1,1,0.754980192112,0.094372524014,0.013381020960000002,0.008885212415999998,0.008873762399999999,0.013381020960000002,0.008873762399999999
1634482069.329987,1,1,1,1,1,1,1,1,1,1,0.7558779093439999,0.09448473866799999,0.01336544352,0.008885212415999998,0.008873762399999999,0.013381020960000002,0.008873762399999999
1634482069.330574,1,1,1,1,1,1,1,1,1,1,0.754980192112,0.09459695332199998,0.013396598400000001,0.008885212415999998,0.008873762399999999,0.013381020960000002,0.008873762399999999
1634482069.331095,1,1,1,1,1,1,1,1,1,1,0.754980192112,0.09470916797599999,0.01336544352,0.008885212415999998,0.008873762399999999,0.013381020960000002,0.008885212415999998
1634482069.3316019,1,1,1,1,1,1,1,1,1,1,0.7077939301049999,0.14189542998299998,0.013381020960000002,0.008885212415999998,0.008873762399999999,0.013381020960000002,0.008885212415999998
1634482069.342515,1,1,1,1,1,1,1,1,1,1,0.754980192112,0.09448473866799999,0.01336544352,0.008873762399999999,0.008873762399999999,0.013381020960000002,0.008873762399999999
